Id,Content
Main_LahaiRoi_3_2_967_1,Energy concentration inside the Reactor Drive is rising. Critical defense protocols can be activated.
Main_LahaiRoi_3_2_967_2,Thanks.
Main_LahaiRoi_3_2_968_1,"Three days ago, when Helios was launched, we registered an unexpected spike in Voidmatter concentrations near Hyvatia. It interfered with the launch."
Main_LahaiRoi_3_2_968_2,"We're still unsure what triggered the surge. But after comparing the waveforms with the device Professor Mornye brought back, we suspect it was an artificially induced Void Storm."
Main_LahaiRoi_3_2_968_3,And we found you unconscious close by.
Main_LahaiRoi_3_2_968_4,"Dr. Herssen, I really can't remember anything..."
Main_LahaiRoi_3_2_968_5,(Chuckles) You can relax. Professor Lucilla has already given you the clear. You're not a suspect.
Main_LahaiRoi_3_2_968_6,"Heh, a doctor's duty, isn't it? But there is one thing I need your testimony on."
Main_LahaiRoi_3_2_968_7,"Before you fainted, who did you see?"
Main_LahaiRoi_3_2_968_8,"Good day, gentlemen! Hyvatia's routine maintenance has been completed. I'll be on my way."
Main_LahaiRoi_3_2_968_9,Who's that?
Main_LahaiRoi_3_2_968_10,Never mind. No time to think about that.
Main_LahaiRoi_3_2_968_11,"Dr. Herssen, the Academy's review committee thinks what I've said is unbelievable. But if you're willing to trust me..."
Main_LahaiRoi_3_2_968_12,"Before I passed out, I saw... myself."
Main_LahaiRoi_3_2_968_13,"Ah, it seems my hastily chosen pawn has proven to be utterly ineffectual. It appears I'll have to add the final flourish to push the story to its climax."
Main_LahaiRoi_3_2_968_14,"But no matter, no matter. I'll simply chalk this up as a poor judgment call. A band of fools who enacted a farce."
Main_LahaiRoi_3_2_968_15,"Such a pity, though. With this piece expended, the chapter where the girl forms her bond with the Threnodian must be delayed."
Main_LahaiRoi_3_2_968_16,"But that is a tale to be savored later. Right, {PlayerName}?"
Main_LahaiRoi_3_2_968_17,"I'm just here for protective oversight. Acting as your personal bodyguard, you might say."
Main_LahaiRoi_3_2_968_18,Aren't you the campus doctor? And you're... here to protect me?
Main_LahaiRoi_3_2_968_19,"Dr. Herssen discovers a suspicious individual who fainted near Hyvatia during the Void Storm. The man claims that just before passing out, he saw ""himself.""
Meanwhile, a ""researcher"" watches everything unfold with obvious delight."
Main_LahaiRoi_3_2_976_1,I found the device. It's close to the Solistree.
Main_LahaiRoi_3_2_976_2,Solistree? I have a bad feeling about this.
Main_LahaiRoi_3_2_977_1,There are so many contaminated Exoswarm here. The Voidmatter concentration is also very high.
Main_LahaiRoi_3_2_977_2,Maybe the device Astrid had was incomplete. This could be the real deal.
Main_LahaiRoi_3_2_978_1,"Mornye, where are you?"
Main_LahaiRoi_3_2_978_3,Has the feast finished already?
Main_LahaiRoi_3_2_978_4,"Yes, it has."
Main_LahaiRoi_3_2_978_5,I couldn't find you. I was worried.
Main_LahaiRoi_3_2_978_6,I'm sorry if I worried you.
Main_LahaiRoi_3_2_978_7,"But... I'm the professor, and you're the student. It should be my place to worry about you."
Main_LahaiRoi_3_2_978_8,(Attachment: a picture of the night sky)
Main_LahaiRoi_3_2_978_9,I'm here. Right beneath the 13th planet of the Norma constellation.
Main_LahaiRoi_3_2_978_10,"I'm afraid I'm unable to move at the moment. Please, I'll need you to come find me here."
Main_LahaiRoi_3_2_978_13,...I see. Sorry to make you worry.
Main_LahaiRoi_3_2_978_14,"Mornye, where are you?"
Main_LahaiRoi_3_2_978_15,"Yes, it is."
Main_LahaiRoi_3_2_978_16,I couldn't find you. I was worried.
Main_LahaiRoi_3_2_978_17,I thought I was your mentor?
Main_LahaiRoi_3_2_979_1,Hmm. Where did Mornye go? I'll send her a <ano=WavesLine>message</ano>.
Main_LahaiRoi_3_2_980_1,That looks like the center of the storm ahead. Let's see what we're dealing with.
Main_LahaiRoi_3_2_981_1,We're in the Void Storm's range now. Check that your FCR is working.
Main_LahaiRoi_3_2_981_4,Don't stray too far from me.
Main_LahaiRoi_3_2_982_1,Ready to go to Atuja camp to find Astrid?
Main_LahaiRoi_3_2_982_2,Let's go.
Main_LahaiRoi_3_2_982_3,Let's go a bit later.
Main_LahaiRoi_3_2_982_4,"Okay, let's go together... Mentor."
Main_LahaiRoi_3_2_983_1,You saw it too? It went in this direction.
Main_LahaiRoi_3_2_983_2,Yes. Strange though. Why here?
Main_LahaiRoi_3_2_983_3,What are you two looking for?
Main_LahaiRoi_3_2_983_4,"Oh, you must be from Startorch Academy. Have you seen a Soliskin? White. About the size of a pumpkin."
Main_LahaiRoi_3_2_983_5,Can't say I have.
Main_LahaiRoi_3_2_983_6,"Actually, we did see one flying this way while we were setting up at the market. If Svanar hadn't seen it too, I would've thought I was imagining it."
Main_LahaiRoi_3_2_983_8,"If you happen to spot it, please tell us."
Main_LahaiRoi_3_2_9831_1,You saw it too? It went in this direction.
Main_LahaiRoi_3_2_9831_2,Yes. Strange though. Why here?
Main_LahaiRoi_3_2_985_1,"Hey, TARD-E. How much power do you run on?"
Main_LahaiRoi_3_2_985_2,Standard output: 200 units. Compliant with dormitory safety protocols.
Main_LahaiRoi_3_2_985_3,Uh-huh. And when you're chasing down a student?
Main_LahaiRoi_3_2_985_4,"To ensure the successful apprehension of a rule-breaking student, my output increases to 1,200 units."
Main_LahaiRoi_3_2_985_5,I guess that makes you the high-wattage device.
Main_LahaiRoi_3_2_997_1,"I'm Mornye, and this is my mentor... Uh, let me try that again..."
Main_LahaiRoi_3_2_997_3,What are you...?
Main_LahaiRoi_3_2_997_4,"Just practicing. I'm not very good at speaking with parents. And this time, I don't have an assistant to help write a script for me."
Main_LahaiRoi_3_2_997_5,Why don't you leave it to me? You just focus on what you're good at.
Main_LahaiRoi_3_2_997_6,Alright.
Main_LahaiRoi_3_2_998_1,"I'm fine now, Mornye. Sorry to worry you. You must need to get back to the Spacetrek Collective, right?"
Main_LahaiRoi_3_2_998_2,That's okay.
Main_LahaiRoi_3_2_998_3,But you just...
Main_LahaiRoi_3_2_998_4,"You looked... shaken just now. I'll stay with you. If it involves more frequency loss, I'd like to stay close to transport you to the infirmary."
Main_LahaiRoi_3_2_998_5,Transport me?
Main_LahaiRoi_3_2_999_1,Thank you. You don't need to go any further. I can head back to the Research Institute by myself.
Main_LahaiRoi_3_2_999_2,Stay safe.
Main_LahaiRoi_3_2_999_3,"No more rule-breaking, alright?"
Main_LahaiRoi_3_2_999_4,"Mm, you too."
Main_LahaiRoi_3_2_999_5,That was... an accident...
Main_LahaiRoi_3_2_999_6,Huh?
Main_LahaiRoi_3_2_999_7,Something wrong?
Main_LahaiRoi_3_2_999_8,It's a notice from the Collective. The Royan delegation canceled the meeting. The ceremony is now on hold. That's odd...
Main_LahaiRoi_3_2_999_9,Warren handles Royan communications. I'll ask him what's going on when I'm back at the Institute.
Main_LahaiRoi_3_2_999_10,"Since that slot is free now, I can use the time to recalibrate..."
Main_LahaiRoi_3_2_999_11,What don't you give yourself a little break?
Main_LahaiRoi_3_2_999_12,"Hm, that isn't on the list."
Main_LahaiRoi_3_2_999_13,The New Solar Ceremony is nearly upon us. It's the culmination of decades of work. Everyone at the Collective is giving their all to realize it.
Main_LahaiRoi_3_2_999_14,"Last time we met at the Institute, I... we made each other a promise. Do you still remember?"
Main_LahaiRoi_3_2_999_15,I remember.
Main_LahaiRoi_3_2_999_16,A promise?
Main_LahaiRoi_3_2_999_17,Would you like to attend the New Solar Ceremony?
Main_LahaiRoi_3_2_999_18,"I… I'd want you there to witness it. The rise of the new sun, and humanity taking their first steps into the future they've built with their own hands."
Main_LahaiRoi_3_2_999_19,"We did promise to witness it together, didn't we?"
Main_LahaiRoi_3_2_999_20,Yes.
Main_LahaiRoi_3_2_999_21,"That's all right. Consider this my official invitation, then."
Main_LahaiRoi_3_2_999_22,I hope to attend the ceremony together with you.
Main_LahaiRoi_3_2_999_23,"I… I'd want you there to witness it. The rise of the new sun, and humanity taking their first steps into the future they've built with their own hands."
Main_LahaiRoi_3_2_999_24,"As the ceremony draws near, the Spactrek Collective will become increasingly occupied. Opportunities to meet like this will be rare. But this promise will still stand."
Main_LahaiRoi_3_2_999_25,Then it's a promise.
Main_LahaiRoi_3_2_999_26,"Before my power is spent, I have little time left."
Main_LahaiRoi_3_2_999_27,The only choice now is to force the Heliogyre to a standstill.
Main_LahaiRoi_3_2_999_28,"The last of its strength I will share with you, so fade you will not. But you must hurry."
Main_LahaiRoi_3_2_999_29,"Before that, take this memory to {Male=him;Female=her}."
Main_LahaiRoi_3_2_999_30,"Take it to the one they call ""Arbiter."""
Main_LahaiRoi_3_2_999_31,"{PlayerName}, what happened? Are you alright?!"
Main_LahaiRoi_3_2_999_32,I... saw someone's memory.
Main_LahaiRoi_3_2_999_33,"Whoa, you scared me! And just now, a frequency jumped into your Tacet Mark! It felt like... some kinda connection?"
Main_LahaiRoi_3_2_999_34,"Can you trace where it came from, Abby?"
Main_LahaiRoi_3_2_999_35,"Sniff, sniff, sniff..."
Main_LahaiRoi_3_2_999_36,I smell it coming from over there!
Main_LahaiRoi_3_2_999_37,Good. Let's go check it out.
Main_LahaiRoi_3_2_999_38,"You escort Mornye out, and she invites you to witness the New Solar Ceremony together. Suddenly, a burst of frequency flows into your Tacet Mark. You have a vision of a man who addresses you as ""Arbiter,"" pleading for help. You and Mornye decide to track the frequency's source."
Main_LahaiRoi_3_2_103_2,"Heavy encryption, but it's sloppy."
Main_LahaiRoi_3_2_35_1,The road to Solisylum is here. Or do you have something else to ask?
Main_LahaiRoi_3_2_35_2,Ask about the Heliodic Six.
Main_LahaiRoi_3_2_35_3,About the prediction…
Main_LahaiRoi_3_2_35_4,Ask about the man in your visions.
Main_LahaiRoi_3_2_35_5,About Yngvar…
Main_LahaiRoi_3_2_35_6,I have no further questions.
Main_LahaiRoi_3_2_35_7,"This history, every Royan child learns from birth—"
Main_LahaiRoi_3_2_35_8,"""The Exostrider's heart is our sun. It gives us light. Thus, we need not freeze in the eternal night."""
Main_LahaiRoi_3_2_35_9,"""And the Six, with the Heliogyre as their tally, read the heavens. Thus, we need not fade into the void."""
Main_LahaiRoi_3_2_35_10,They are our prophets. They are our sacrifices.
Main_LahaiRoi_3_2_35_11,"More than this... that, I believe, they will tell you themselves within Solisylum."
Main_LahaiRoi_3_2_35_12,"""Should a visitor from beyond Lahai-Roi protect Bjartr Woods from destruction, an invitation to Solisylum they will receive."""
Main_LahaiRoi_3_2_35_13,"For centuries, the Six have foretold our skies. Never have they been wrong."
Main_LahaiRoi_3_2_35_14,"This was the first prediction so... specific. To you, proven as its subject, our people offer our highest welcome."
Main_LahaiRoi_3_2_35_15,"Black robes with golden embroidery, a headpiece shaped like two horns, and unusual eyes... It seems you have met one of the Six."
Main_LahaiRoi_3_2_35_16,"The frequency you felt was likely a Soliskin, carrying the message for him. It spent the last of its strength crossing Lahai-Roi to reach you."
Main_LahaiRoi_3_2_35_17,"Yet he chose a Soliskin, not one of our own people, to send word..."
Main_LahaiRoi_3_2_35_18,Could it be... some turmoil is stirring within the Roya themselves?
Main_LahaiRoi_3_2_35_19,"Chosen by the Heliogyre as a Solsworn, he was. That much is certain."
Main_LahaiRoi_3_2_35_20,It is not my place to speak on other matters.
Main_LahaiRoi_3_2_35_21,I see. Then I shall wait here.
Main_LahaiRoi_3_2_36_1,You may approach.
Main_LahaiRoi_3_2_36_2,"The Heliodic Six are expecting you, as was predicted."
Main_LahaiRoi_3_2_37_1,The Heliogyre has awakened. It seems the Arbiter foretold in the fractured records... is you.
Main_LahaiRoi_3_2_37_2,Have you been the one attempting to reach me?
Main_LahaiRoi_3_2_37_3,Yes. With great reverence is your presence here met.
Main_LahaiRoi_3_2_37_4,"Solisylum, as you see it, is not as it once was. Five of the Six have lost their minds, and the light of the Heliogyre no longer flows."
Main_LahaiRoi_3_2_37_5,This is why I summoned you.
Main_LahaiRoi_3_2_37_6,Tell me everything that has happened.
Main_LahaiRoi_3_2_37_7,"You witnessed the Void Storm in Bjartr Woods, yes?"
Main_LahaiRoi_3_2_37_8,"The <te href=700027>Solistrees</te> shield the woods from such storms. Yet, through malice and dark intent, corrupted were the roots. And so too, the Heliogyre."
Main_LahaiRoi_3_2_37_9,The others succumbed to the corruption. Only I was able to sever my link to the Heliogyre before the corruption could claim me.
Main_LahaiRoi_3_2_37_10,"With the last of my strength, I turned the six stars to halt the Heliogyre and prevent the corruption's spread."
Main_LahaiRoi_3_2_37_11,"That, at least, ensured that when my strength failed and I fell into slumber, untouched by others the Heliogyre would remain."
Main_LahaiRoi_3_2_37_12,"No one, save for one."
Main_LahaiRoi_3_2_37_13,Me.
Main_LahaiRoi_3_2_37_14,Correct.
Main_LahaiRoi_3_2_37_15,"As one of the Six, I can glimpse the near future within the Heliogyre. But I am bound here, unable to act."
Main_LahaiRoi_3_2_37_16,All I could do was send a Soliskin entrusted with my message to you.
Main_LahaiRoi_3_2_37_17,(That Soliskin that vanished just outside the Academy.)
Main_LahaiRoi_3_2_37_18,"Because of your actions, the source of the corruption was stopped. The stars are now aligned, and the Heliogyre turns once again."
Main_LahaiRoi_3_2_37_19,But the other Five are no more. They can no longer fulfill their roles within the Heliodic Six.
Main_LahaiRoi_3_2_37_20,I have one final request.
Main_LahaiRoi_3_2_37_21,"But before that, allow me to tell you what the Heliodic Six truly are."
Main_LahaiRoi_3_2_37_22,"Inside the Solisylum, you finally meet the man in the visions: the Shaper, the only conscious member of the Heliodic Six.
He explains he was forced to halt the Heliogyre to prevent the Void Storms in Bjartr Woods from causing further contamination. With the situation there now contained, only you, the Arbiter, can restart it."
Main_LahaiRoi_3_2_38_1,Centuries ago
Main_LahaiRoi_3_2_38_2,a Calamity awoke beneath the ice
Main_LahaiRoi_3_2_38_3,The void devoured all
Main_LahaiRoi_3_2_38_4,"erasing every trace, every existence"
Main_LahaiRoi_3_2_38_5,"In darkness, the Exostrider's blade"
Main_LahaiRoi_3_2_38_6,sealed the threat deep below
Main_LahaiRoi_3_2_38_7,It drew its fiery Drive
Main_LahaiRoi_3_2_38_8,a light that would never fade
Main_LahaiRoi_3_2_38_9,lifting it high over Lahai-Roi's sky
Main_LahaiRoi_3_2_38_10,Under its glow
Main_LahaiRoi_3_2_38_11,the frost did melt
Main_LahaiRoi_3_2_38_12,life blossoming with Exoswarm aid
Main_LahaiRoi_3_2_38_13,Yet the Calamity stirred
Main_LahaiRoi_3_2_38_14,its remnants ravaging the living
Main_LahaiRoi_3_2_38_15,"Thus, the six wisest among us"
Main_LahaiRoi_3_2_38_16,became the Heliodic Six
Main_LahaiRoi_3_2_38_17,The Exostrider's lens became our Heliogyre
Main_LahaiRoi_3_2_38_18,"From the Drive's turn, the season's laws we discerned"
Main_LahaiRoi_3_2_38_19,We shed all idle thought
Main_LahaiRoi_3_2_38_20,to link our minds to the Heliogyre
Main_LahaiRoi_3_2_38_21,Our shared cognition converged
Main_LahaiRoi_3_2_38_22,for mortals to touch the edge of the Divine
Main_LahaiRoi_3_2_38_23,"Since then, the Roya have walked Lahai-Roi"
Main_LahaiRoi_3_2_38_24,for centuries
Main_LahaiRoi_3_2_39_1,"The Six shared their computational power, weaving a vast network to reach the Exostrider in a dimension beyond mortal understanding."
Main_LahaiRoi_3_2_39_2,The data we provided to the Spacetrek Collective was interpreted through this network.
Main_LahaiRoi_3_2_39_3,"But now, the only one who can continue the calculations... is me."
Main_LahaiRoi_3_2_39_4,Can you not select new members for the Six?
Main_LahaiRoi_3_2_39_5,The ones chosen for the Six are born with Resonance with the Heliogyre. It cannot be forced.
Main_LahaiRoi_3_2_39_6,"Now the remaining Five cannot calculate, and there are not enough worthy successors. Even if the Heliogyre resumes its rotations, unable to interpret its readings we will be."
Main_LahaiRoi_3_2_39_7,"For this reason, the aid I seek is this..."
Main_LahaiRoi_3_2_39_8,"With your authority, allow me to bear the calculations of the Six alone and act in their stead."
Main_LahaiRoi_3_2_39_9,The Heliogyre was meant to be interpreted by six.
Main_LahaiRoi_3_2_39_10,"If you bear all the calculations alone, what will become of you?"
Main_LahaiRoi_3_2_39_11,I cannot say.
Main_LahaiRoi_3_2_39_12,"All I know is this: If no one remains to interpret the Heliogyre, the Void Storm's occurrences will be unknown. Life will once more fall into peril."
Main_LahaiRoi_3_2_39_13,The Spacetrek Collective's decades of effort in preparing for the New Solar Ceremony will come to nothing.
Main_LahaiRoi_3_2_39_14,To ask this of you... is too cruel.
Main_LahaiRoi_3_2_39_15,"Since the moment I was brought to Solisylum as a child, I have never once seen the world beyond. In the Heliogyre's light do I glimpse the universe, and in seeing life rejoice under my protection do I take comfort."
Main_LahaiRoi_3_2_39_16,This has long since become second nature to me. A part of my life.
Main_LahaiRoi_3_2_39_17,"So now, what I bear is not glory or burden, but duty."
Main_LahaiRoi_3_2_39_18,"Arbiter, please. Grant me this authority."
Main_LahaiRoi_3_2_39_19,(Agree.)
Main_LahaiRoi_3_2_39_20,I respect what you wish to persist.
Main_LahaiRoi_3_2_39_22,......
Main_LahaiRoi_3_2_39_31,"But the Shaper's true request is that you use your Arbiter authority to let him alone bear the computational burden of the entire Six. Respecting his resolve, you agree."
Main_LahaiRoi_3_2_3902_23,This is...
Main_LahaiRoi_3_2_3902_24,"<i>Soon, a great calamity will fall upon Lahai-Roi.</i>"
Main_LahaiRoi_3_2_3902_25,"<i>I will share all that I know of the Heliogyre with you. When you call, answer I will.</i>"
Main_LahaiRoi_3_2_3902_26,(Residual Voidmatter corruption?! I need to find a way to cleanse it!)
Main_LahaiRoi_3_2_3902_27,CHUUU—
Main_LahaiRoi_3_2_3902_28,That sound... Is it Buddy?
Main_LahaiRoi_3_2_3902_29,"<i>Save your strength for the calamity ahead, Arbiter.</i>"
Main_LahaiRoi_3_2_3902_30,<i>The children will help.</i>
Main_LahaiRoi_3_2_40_1,There are signs of Voidmatter contamination in the plants and water.
Main_LahaiRoi_3_2_40_2,"If I follow these traces, I should be able to find the source."
Main_LahaiRoi_3_2_41_1,Thank you. It's a pleasure working with you as well.
Main_LahaiRoi_3_2_41_2,So their plan wasn't just to disrupt the Heliogyre by unleashing the Void Storm in Bjartr Woods. They also planned to...
Main_LahaiRoi_3_2_41_4,A scientist... crippled... It's you.
Main_LahaiRoi_3_2_41_5,All I have to do is get rid of you!
Main_LahaiRoi_3_2_41_6,I'm not really good at dealing with this kind of conversation.
Main_LahaiRoi_3_2_41_7,"Access to this lab, wearing Royan attire... You must be Yngvar, one of the successors to the Heliodic Six."
Main_LahaiRoi_3_2_41_8,"Heliodic Six. Ha, the Six."
Main_LahaiRoi_3_2_41_9,"Just because of my Resonance Ability would I be forced to spend my entire life trapped in that Heliogyre! They call it a Roya's highest honor, but did they ask if we wanted that fate?!"
Main_LahaiRoi_3_2_41_10,"Everyone acts like they respect me, but the only one who truly wants to help me is that good lord from outside the tribe."
Main_LahaiRoi_3_2_41_11,From outside the tribe. You've joined forces with the Fractsidus?
Main_LahaiRoi_3_2_41_12,Hah? What's that? Who cares?!
Main_LahaiRoi_3_2_41_13,"I just know that person promised that if I placed the device near the Solistree, my wish would come true."
Main_LahaiRoi_3_2_41_14,Then I'd finally escape from this frozen wasteland and go start a new life in the New Federation!
Main_LahaiRoi_3_2_41_15,"You have no idea what you're doing, and no idea who you're aligning yourself with."
Main_LahaiRoi_3_2_41_16,"This project proposal comes from the Spacetrek Collective, dated ten years ago. It outlines an idea to use the <te href=700010>Drive's</te> emergency response mechanism to artificially make it fall from the sky."
Main_LahaiRoi_3_2_41_17,"And the method for triggering this mechanism is to pollute the Solistrees' root system with Voidmatter, making the Reactor Drive determine that the Threnodian had breached the lock."
Main_LahaiRoi_3_2_41_18,"You–you're saying that because I dropped that device there, the Drive is going to..."
Main_LahaiRoi_3_2_41_19,"Mornye, the Heliogyre is operational again. We can get the readings you need for the New Solar Ceremony."
Main_LahaiRoi_3_2_41_20,But something happening out there isn't right.
Main_LahaiRoi_3_2_41_21,"Yes. Once I've handled something here, I'll regroup with you."
Main_LahaiRoi_3_2_41_22,"Move aside. Before the Drive falls completely, I need to go back to launch Helios."
Main_LahaiRoi_3_2_41_24,"Hahaha... No, his orders were clear. You don't go anywhere. After that, no matter what happens to Lahai-Roi, I'm going to the New Federation to start my new life!"
Main_LahaiRoi_3_2_41_25,You're just a cripple. I won't let you stop me now!
Main_LahaiRoi_3_2_41_26,"It's been a while since I've heard someone talk like that. Since I had these legs, anyway."
Main_LahaiRoi_3_2_41_27,I've been told that in situations like this...
Main_LahaiRoi_3_2_41_28,Ah—wait—wait a second!
Main_LahaiRoi_3_2_41_29,I should make my displeasure very clear.
Main_LahaiRoi_3_2_41_30,"Alright... Now, it's about time I catch up with my mentor."
Main_LahaiRoi_3_2_41_31,"Mornye investigates a lab she finds in the woods. She learns that the purpose of the Void Storm device is to contaminate the Solistrees, thereby triggering the Reactor Drive's emergency immune response, causing it to crash and destroy Lahai-Roi.
After dealing with Yngvar who was sent to kill her, Mornye goes to meet you."
Main_LahaiRoi_3_2_42_1,Mornye!
Main_LahaiRoi_3_2_42_2,"Let's go, Mentor."
Main_LahaiRoi_3_2_45_1,"We need to get to Spacetrek Collective quickly. The Fractsidus tricked Yngvar into working for them, but their real goal is to send the Reactor Drive crashing to the ground."
Main_LahaiRoi_3_2_45_3,"I've already alerted the Academy to evacuate the area around the impact zone. Before the Drive crashes, it is imperative that we successfully deploy and launch Helios."
Main_LahaiRoi_3_2_48_1,Where is Anslem at a time like this?! Who else can calibrate Hyvatia?
Main_LahaiRoi_3_2_48_2,"Cody, Vance, examine the orbital status of <te href=700017>Helios</te> again. Also, the propulsion system needs to be double-checked!"
Main_LahaiRoi_3_2_48_3,"Professor, do you really plan to launch it without the raw data?"
Main_LahaiRoi_3_2_48_4,I understand your concerns... but we're on the verge of a disaster. The Collective can't just sit by and watch it happen.
Main_LahaiRoi_3_2_48_5,This is my decision as the supervisor of this project. I will bear the consequences.
Main_LahaiRoi_3_2_48_6,No need for that.
Main_LahaiRoi_3_2_48_7,We've established contact with the Roya tribe and obtained the Drive's raw data. We can proceed with the New Solar Ceremony as originally planned.
Main_LahaiRoi_3_2_48_8,...Professor Mornye?
Main_LahaiRoi_3_2_48_9,Did you just say you managed to obtain the data? Wonderful news. I'll prepare the connective instruments for you—
Main_LahaiRoi_3_2_48_10,There's no need for us to continue pretending anymore.
Main_LahaiRoi_3_2_48_11,"Warren... Or should I say, traitor aligned with the Fractsidus."
Main_LahaiRoi_3_2_48_12,"That is a serious accusation, Professor Mornye."
Main_LahaiRoi_3_2_48_13,I know. I meant it to be.
Main_LahaiRoi_3_2_48_14,"You must be very familiar with this device, Warren."
Main_LahaiRoi_3_2_48_15,You handcrafted it to avoid leaving usage records... a clever idea.
Main_LahaiRoi_3_2_48_16,"But since it is a ""personal"" creation... the marks left behind are like fingerprints."
Main_LahaiRoi_3_2_48_17,"These are your marks. They've betrayed your deeds. Warren, you've desecrated the hard work of everyone involved."
Main_LahaiRoi_3_2_48_18,"Anslem's experiment accident, your current position in the project... It seems the Fractsidus played a part in both, didn't they?"
Main_LahaiRoi_3_2_48_19,"Tch, that is a lot of assumptions and conjectures. With no evidence, I could easily sue you for slander—"
Main_LahaiRoi_3_2_48_20,You're right. All I have right now are assumptions and conjectures. But my ultimate goal isn't to have you face justice today.
Main_LahaiRoi_3_2_48_21,"Once we've identified the suspects, we'll have plenty of time to gather the evidence."
Main_LahaiRoi_3_2_48_22,What I need in this moment... is for you to step down as supervisor of this project.
Main_LahaiRoi_3_2_48_23,The one taking over... will be me.
Main_LahaiRoi_3_2_48_24,One more thing. Your subordinate provided us with some key evidence already.
Main_LahaiRoi_3_2_48_25,"You want me to testify against Professor Warren? That's practically perjury… Sure, I could work some verbal magic, but honestly, I don't even know who I'm dealing with on the other side..."
Main_LahaiRoi_3_2_48_26,"It is a dirty tactic, but it's effective. I'm confident in my analysis of those devices, but we'll need the university's verification to use them as evidence."
Main_LahaiRoi_3_2_48_27,"In the limited time we have, the quickest way to detain Warren is your testimony."
Main_LahaiRoi_3_2_48_28,Professor Mornye...
Main_LahaiRoi_3_2_48_29,"You can keep this recording. If I'm wrong, it'll be your guarantee later."
Main_LahaiRoi_3_2_48_30,Or... you can refuse.
Main_LahaiRoi_3_2_48_31,"—Nice working with you, then."
Main_LahaiRoi_3_2_48_32,Thank you. It's a pleasure working with you as well.
Main_LahaiRoi_3_2_48_33,(How did that traitor manage to...?!)
Main_LahaiRoi_3_2_48_34,"From here on out, {PlayerName} and I will be overseeing the launch procedure. All Spacetrek Collective personnel, to your stations!"
Main_LahaiRoi_3_2_48_35,"{PlayerName}, please input the Drive's raw observational data into Helios."
Main_LahaiRoi_3_2_48_36,"Shaper, can you hear me?"
Main_LahaiRoi_3_2_48_37,Of course. To you have all the Heliogyre's readings been transmitted.
Main_LahaiRoi_3_2_48_38,Then everything is ready. Let's commence with the New Solar Ceremony!
Main_LahaiRoi_3_2_48_39,I have already notified the Collective. The investigation will start soon.
Main_LahaiRoi_3_2_48_40,"With Lynae's help, Mornye identifies the mastermind behind the current Academy conspiracy: the Research Institute lab supervisor, Warren. Mornye assumes command of the New Solar Ceremony and invites you to input the data obtained from the Shaper in preparation for Helios's launch."
Main_LahaiRoi_3_2_49_1,Helios launch sequence—initiating!
Main_LahaiRoi_3_2_49_2,Voidmatter Module calibration complete.
Main_LahaiRoi_3_2_49_3,Core energy system operation normal.
Main_LahaiRoi_3_2_49_5,Hatch doors opened. Propulsion system primed and ready.
Main_LahaiRoi_3_2_49_6,Helios is ready for launch!
Main_LahaiRoi_3_2_49_8,Pre-burner ignition successful!
Main_LahaiRoi_3_2_49_9,"5, 4, 3, 2..."
Main_LahaiRoi_3_2_49_10,Let our light... shine in the sky.
Main_LahaiRoi_3_2_49_11,"Helios is approaching target altitude. Progress, 16%... 47%... 92%"
Main_LahaiRoi_3_2_49_12,Warning! Light output decay exceeds expected rates. Critical threshold surpassed!
Main_LahaiRoi_3_2_49_13,Sensor failure detected. Data reading compromised!
Main_LahaiRoi_3_2_49_14,Auto-repair anomaly detected!
Main_LahaiRoi_3_2_49_15,Command unresponsive. Control program failure!
Main_LahaiRoi_3_2_50_1,Cause found! The Hyvatia Detector's signals are jammed!
Main_LahaiRoi_3_2_50_2,"Large-scale, highly concentrated Voidmatter detected on the surface. It's surpassing the measurement threshold. Calibration can't continue!"
Main_LahaiRoi_3_2_50_3,At a time like this...
Main_LahaiRoi_3_2_50_4,"Adjust the measurement location. No, if the impact is this widespread, any adjustment would be pointless. Modify the detection components. No, even if theoretically feasible, there's no time to construct them."
Main_LahaiRoi_3_2_50_5,"What about high-powered Voidmatter neutralizers? No, without the Drive's light, all energy components will be inoperable..."
Main_LahaiRoi_3_2_50_7,"Breathe, Mornye."
Main_LahaiRoi_3_2_50_8,"O-oh? Sorry, I'm just—"
Main_LahaiRoi_3_2_50_9,Tell me what's happening. We'll figure it out together.
Main_LahaiRoi_3_2_50_10,The launch failure is caused by the Detector's inability to measure the Drive's operating parameters. That's due to the high concentration of Voidmatter interfering with the readings.
Main_LahaiRoi_3_2_50_11,"There are two potential solutions: We could increase the Detector's tolerance to Voidmatter. Or, we could eliminate the surrounding Voidmatter. But neither of those options are feasible in the time we have."
Main_LahaiRoi_3_2_50_13,What if we transport it somewhere that isn't affected by Voidmatter?
Main_LahaiRoi_3_2_50_14,"Hmm, that's not realistic. The only places that aren't affected by Voidmatter right now are Bjartr Woods and Startorch Academy under the protective barrier. Or the Institute thousands of meters above..."
Main_LahaiRoi_3_2_50_15,High altitude.
Main_LahaiRoi_3_2_50_16,Looks like there's another high altitude spot.
Main_LahaiRoi_3_2_50_17,Do we have spares for Hyvatia's measurement modules?
Main_LahaiRoi_3_2_50_18,Uh-yes! Researcher Anslem left behind several prototypes. I'll go fetch one from the warehouse.
Main_LahaiRoi_3_2_50_19,But what do you intend to do with them?
Main_LahaiRoi_3_2_50_20,"The eyes of the gods have failed us. So have our machines. Now, we move forward with our own hands."
